Name,Latitude,Longitude,Timings
Purva Skydale bangalore,12.894033,77.6623617,10:45
Salarpuria Sattva Cadenza bangalore,12.889441,77.6402211,09:30
Shriram Summitt bangalore,12.8360678,77.6672418,09:15
Shriram Luxor bangalore,13.085249,77.6549154,08:15
Ecolife Elements Of Nature bangalore,12.9387277,77.7311262,10:30
Salarpuria Sattva East Crest bangalore,13.043223,77.7482414,09:45
Shriram Greenfield Phase 1 bangalore,13.0708496,77.7512724,08:30
Century Infiniti bangalore,12.8975268,77.6772502,09:45
Vaswani Exquisite bangalore,12.98979,77.7242795,09:00
Vaishnavi Gardenia bangalore,13.0425402,77.5194121,08:45
Bren Edgewaters bangalore,12.9022215,77.6699666,10:45
DSMAX SAROVAR bangalore,12.7815368,77.7818487,10:15
Niranjan Tridha bangalore,12.8810058,77.6361614,08:00
Bren Imperia bangalore,12.9068814,77.671808,10:30
Nandi Citadel bangalore,12.8613592,77.6068838,11:00
Sobha Avenue bangalore,13.0287887,77.7496788,09:15
Provident Sunworth bangalore,12.8818045,77.4705858,09:30
Purva Northern Waves bangalore,13.0630984,77.6629563,10:30
Prestige Falcon City bangalore,12.885663,77.563775,08:15
Mahaveer Ranches bangalore,12.8783657,77.6708668,10:30
SNN Raj Etternia bangalore,12.8905902,77.6681103,08:00
Karsten Palm Groves bangalore,12.7741873,77.6961678,08:45
Salarpuria Sattva Celesta bangalore,13.018456,77.703632,09:45
DSMAX SKYCITY bangalore,13.0810365,77.6343988,10:15
Meda Greens bangalore,12.9206595,77.4926622,08:00
Phoenix One Bangalore West bangalore,13.0097168,77.5540958,10:45
Salarpuria Sattva Greenage Phase II bangalore,12.9024372,77.6313115,08:15
Mahidhara Fortune City bangalore,12.7748955,77.7830251,08:30
Candeur Carlisle bangalore,12.9969877,77.6899549,09:15
Arya Hamsa Grande bangalore,12.8595081,77.574026,08:30
Pashmina Waterfront bangalore,13.0244407,77.7116346,08:45
Purva Palm Beach bangalore,13.0631903,77.6626025,08:15
Prestige Song Of The South bangalore,12.8620814,77.6137471,09:45
Skylark Ithaca bangalore,13.0124263,77.7355337,08:00
Salarpuria Sattva Laurel Heights bangalore,13.060724,77.507677,08:45
Sumo Sonnet bangalore,12.889868,77.6488791,08:15
Kritan Ira bangalore,12.8211271,77.660999,08:30
MDVR Byrathi Residency bangalore,13.0536883,77.6572283,09:30
Candeur Landmark bangalore,12.9218714,77.7373607,09:15
Sterling Ascentia bangalore,12.92889,77.681633,08:15
Vaishnavi Terraces bangalore,12.904254,77.599514,09:45
Sobha Dream Acres bangalore,12.9391021,77.7376639,11:00
PSR Krish Kamal bangalore,12.8404406,77.6435767,09:15
GP North Avenue bangalore,13.0827637,77.622828,09:45
Hiren High Cliff bangalore,12.9124433,77.6517185,10:30
JR Nexus bangalore,12.7715636,77.7018348,11:00
G Corp The Icon bangalore,13.0473654,77.6254839,11:00
Mahendra Aarna bangalore,12.8348265,77.6910718,10:45
Mittal Elanza bangalore,13.1036043,77.6208274,10:30
Mantri Energia bangalore,13.0543825,77.6194839,08:45
Prestige Misty Waters phase 1 bangalore,13.046145,77.601622,09:45
Sobha Heritage bangalore,12.9312565,77.5290121,09:30
The County Address bangalore,12.8807869,77.7875912,08:30
Rohan Akriti bangalore,12.8904448,77.538187,10:45
Salarpuria Sattva Divinity bangalore,12.9403192,77.5252055,11:00
Casagrand Lorenza bangalore,13.099928,77.6331637,11:00
Premier Inspira Maplewood bangalore,12.9054239,77.6993194,08:30
Orchid Whitefield bangalore,12.9643023,77.7575018,11:00
The Central Regency Address bangalore,12.9210342,77.6706402,08:15
Ahad Excellencia bangalore,12.8825179,77.6905147,10:30
Janaadhar Shubha Phase II bangalore,12.7379428,77.7343688,09:15
Keerthi Royal Palms bangalore,12.8622252,77.6605814,08:15
Prestige Pine Wood bangalore,12.9312272,77.6345867,09:00
Durga Petals bangalore,12.9757699,77.6972803,09:15
Premier Inspira Maplewood bangalore,12.9054239,77.6993194,10:30
The Central Regency Address bangalore,12.9210342,77.6706402,08:30
Assetz Marq bangalore,13.0244172,77.7619875,10:45
Mana Tropicale bangalore,12.8800875,77.6928716,08:15
DSR Waterscape bangalore,13.0452085,77.6794603,10:45
Tata New Haven bangalore,13.1023847,77.441715,08:45
Total Environment Learning To Fly bangalore,12.9054503,77.5830406,10:45
Hiranandani Queensgate bangalore,12.8740261,77.6100293,08:45
Arge Urban Bloom bangalore,13.0259697,77.5329519,09:30
Prestige Bagamane Temple Bells bangalore,12.9307632,77.5217595,08:30
Brigade Exotica - Azure Tower bangalore,13.0443079,77.7450129,11:00
Celebrity Serenity bangalore,12.795757,77.650302,09:00
Prestige Tranquility bangalore,13.0655118,77.743832,10:15
Smart Homz Blue Bells bangalore,12.7851117,77.7770002,10:15
Brigade Caladium bangalore,13.0559515,77.596732,11:00
S2 Homes The Water Grove bangalore,12.8368015,77.6871048,10:15
Assetz 63 Degree East bangalore,12.8853283,77.7047401,09:15
CoEvolve Northern Star bangalore,13.081174,77.625001,10:15
Purva Sunflower bangalore,12.9758193,77.5570922,08:45
Upkar Oakland bangalore,12.7813035,77.7622283,09:45
Sashank Advaith bangalore,12.8917332,77.6816863,10:45
SMD Altezz bangalore,12.99911,77.7526073,09:45
Chowriappa Constellation bangalore,13.0547139,77.6465134,08:00
The Phoenix Mills Kessaku bangalore,13.0107038,77.5536372,10:45
Orchid Greens bangalore,13.0879221,77.6554441,08:00
Embassy Boulevard bangalore,13.1479839,77.6389992,09:00
Century Breeze bangalore,13.0958355,77.6011008,08:45
The Phoenix Mills Kessaku bangalore,13.0107038,77.5536372,11:00
Prestige Royale Gardens bangalore,13.1395085,77.5706395,09:45
Brigade Panorama bangalore,12.8870631,77.4537078,11:00
SJR Palazza City bangalore,12.9046539,77.6984995,08:30
Garuda Vista bangalore,12.9852446,77.6867056,09:00
Sri Nandana Royal bangalore,12.8337182,77.7014436,09:15
Vaishnavi North 24 bangalore,13.052728,77.597305,10:30
Prestige West Woods bangalore,12.9776982,77.5647402,10:15
Bren Champions Square bangalore,12.901324,77.7085945,09:30
Beverly Hills bangalore,12.8912793,77.5392322,08:00
Arge Helios bangalore,13.0654977,77.6515365,08:45
SOBHA Arena - The Park bangalore,12.8642033,77.53674,09:30
GK Tropical Springs bangalore,12.9846992,77.7761359,09:30
Gravity Nakshatra bangalore,13.073371,77.8041139,10:15
Brigade Cosmopolis - Phase 1 & 2 bangalore,12.9621546,77.7461421,09:45
Gopalan Olympia bangalore,12.8753163,77.4501207,08:45
Legacy Cirocco bangalore,13.087229,77.596148,08:45
Vajram Tiara bangalore,13.1377116,77.5693818,08:30
Century Ethos bangalore,13.0616882,77.5950079,08:00
Frontier Heights bangalore,12.9055155,77.6756456,08:45
Whitestone Rosario bangalore,13.013394,77.735935,10:30
Casagrand Royce bangalore,13.0095427,77.7301136,08:00
Sowparnika Purple Rose bangalore,13.0996181,77.8114343,09:15
Casagrand Esmeralda bangalore,12.8356242,77.7668846,11:00
Mahaveer Zephyr bangalore,12.900891,77.6193205,09:15
Valmark Orchard Square bangalore,12.870642,77.5860474,09:45
Purva Highland bangalore,12.8539676,77.5446017,09:15
Vasathi Avante bangalore,13.0606229,77.6222783,09:30
Brigade Lakefront - Amber Block bangalore,12.9789932,77.7113528,08:15
Vajram Elina bangalore,13.0781,77.6373728,10:45
Gopalan Lake Front bangalore,12.8377608,77.6764512,09:30
Shriram Southern Crest bangalore,12.9058075,77.5723024,08:30
Bavisha Urban Homes bangalore,12.8594994,77.765354,09:15
Mantri Serenity bangalore,12.8869436,77.5513736,08:15
Salarpuria Sattva Misty Charm bangalore,12.8638771,77.5432976,08:00
Hara Vijaya Heights bangalore,12.8634786,77.526696,09:15
ELV KingsLand bangalore,12.9694606,77.7414335,09:00
MBR Shangri La bangalore,12.9218502,77.4926026,10:30
Keya Homes The Green Terraces bangalore,12.8220091,77.6563314,08:15
SNN Clermont bangalore,13.0412129,77.6093979,10:30
Mahaveer Turquoise bangalore,12.8672756,77.6441932,09:30
TATA The Promont bangalore,12.9208104,77.5367614,08:00
NVT Life Square bangalore,12.9754639,77.7639204,10:15
Ozone WF48 bangalore,12.9954655,77.6948322,09:15
Sobha Royal Pavilion bangalore,12.8962858,77.702125,11:00
Saiven Siesta bangalore,12.8888172,77.7683326,11:00
Salarpuria Sattva Northland bangalore,13.082285,77.654127,10:45
Legacy Eldora bangalore,13.102545,77.623708,09:15
Pride Enchanta Phase II bangalore,12.9478889,77.5353712,09:30
Vriksha by Provident bangalore,12.9960104,77.4848412,08:45
Mahaveer Cygnet bangalore,13.1024979,77.617163,08:45
Mahaveer Palatium bangalore,12.7579595,77.6143312,09:00
Sashank Aavaas bangalore,13.1041866,77.5473949,09:15
Brigade Woods bangalore,12.9783211,77.7338514,09:00
Vaishnavi Oasis bangalore,12.8735596,77.5638325,09:30
Bren Woods bangalore,12.8617047,77.6832261,10:15
KVG Grandeur bangalore,13.0274574,77.6900306,09:00
Godrej Air bangalore,12.9886656,77.7118501,11:00
Bhartiya City Nikoo Homes II bangalore,13.085357,77.644525,09:00
KVG Grandeur bangalore,13.0274574,77.6900306,09:30
Vaishnavi Oasis bangalore,12.8735596,77.5638325,09:15
NCN Swasthi bangalore,13.0187542,77.6305949,08:15
Godrej Air bangalore,12.9886656,77.7118501,10:15
Sashank Aavaas bangalore,13.1041866,77.5473949,08:30
L&T Raintree Boulevard bangalore,13.0690275,77.5907992,10:45
Aparna Elina bangalore,13.0200021,77.5518105,10:30
Eden and Serene at Brigade Cornerstone Utopia bangalore,12.9344677,77.7439053,09:00
Bren Woods bangalore,12.8617047,77.6832261,08:00
DNR Casablanca bangalore,12.9941357,77.6892331,09:45
Suvastu Oak Leaf bangalore,12.8810346,77.7602039,08:30
Mahaveer Horizon bangalore,13.00245,77.708823,10:45
DSMAX SKYCLASSIC bangalore,12.8178837,77.6708954,08:15
Godrej Reserve bangalore,13.2417155,77.7137306,10:30
GR Elysium 3 bangalore,13.0000972,77.7514952,09:45
DSMAX SKYSCAPE bangalore,13.0550595,77.6830226,08:00
Shri Sai Mounika Park Vesta bangalore,13.0415694,77.6487652,08:15
Mahindra Lifespace Windchimes Phase II bangalore,12.88624,77.597681,10:30
Goyal Orchid Woods bangalore,13.0663138,77.6507041,08:00
Sai Charan Hill View bangalore,12.8904203,77.5148337,10:30
Prestige Kew Gardens bangalore,12.9481617,77.6809412,10:30
Deccan Habitat bangalore,13.029479,77.545092,08:15
Klassik Landmark Phase 2 bangalore,12.8956917,77.6775754,08:45
Sobha Morzaria Grandeur bangalore,12.9339158,77.6019266,08:45
Poorvi Shreenivasa Grand bangalore,12.885729,77.537075,11:00
DSMAX SAVERA bangalore,12.9060634,77.5403467,08:45
NVT Mystic Garden bangalore,12.7924016,77.7792542,08:30
GRC Subhiksha bangalore,12.8848843,77.6819939,09:15
Rohan Iksha bangalore,12.9266782,77.6990608,09:15
DNR Reflection bangalore,12.9240559,77.668665,11:00
Vaishnavi Serene bangalore,13.1241534,77.5672242,08:15
Uber Verdant bangalore,12.906937,77.699942,08:15
Aashrayaa Eternia bangalore,12.8842757,77.6279557,08:00
Tirumala Heights bangalore,12.878639,77.672014,09:30
Total Environment Pursuit of A Radical Rhapsody bangalore,12.99143,77.7205139,09:30
New Dawn bangalore,12.8640688,77.6979503,11:00
SJR Blue Waters bangalore,12.8847986,77.6675021,09:45
Salarpuria Sattva Opus bangalore,13.0445527,77.5088305,11:00
Embassy Lake Terraces bangalore,13.0499669,77.5933108,09:30
Yuva Eka bangalore,12.8759951,77.6421833,08:15
Grand Gandharva bangalore,12.9320964,77.5102245,08:30
LGCL New Life Villas bangalore,12.884808,77.685152,09:15
Reliaable Residenza bangalore,12.8656562,77.690064,08:00
NBR Trifecta bangalore,12.8381526,77.8432415,09:15
Cynosure White Spaces bangalore,12.9899643,77.7818536,10:15
Vaswani Walnut Creek bangalore,12.8935672,77.6938473,09:00
Reliaable Dollar Colony bangalore,12.8681733,77.6951194,09:45
The Lake View Address bangalore,12.833466,77.669921,09:30
Provident Rays Of Dawn bangalore,12.8816933,77.4716101,09:30
Godrej Eternity Life Plus bangalore,12.8561767,77.5418038,08:15
GAG Classic Amrutha bangalore,12.8750421,77.5439551,09:45
Peninsula Heights bangalore,12.915558,77.592652,10:30
The Address Makers Serenity bangalore,12.92781,77.632888,09:30
GR Regent Park bangalore,12.8551283,77.5936002,08:15
Purva 270 bangalore,12.9863396,77.6670031,08:00
Concorde Spring Meadows bangalore,13.064828,77.5051758,10:45
Emmanuel Heights bangalore,12.8921796,77.6738289,08:15
Salarpuria Sattva Greenage bangalore,12.9024372,77.6313115,09:15
Brigade Panorama Phase II bangalore,12.8870631,77.4537078,08:00
Total Environment In That Quiet Earth bangalore,13.0527303,77.677491,10:15
DSR White Waters Phase II bangalore,12.9174004,77.7168506,08:30
Salarpuria Sattva Senorita bangalore,12.9105194,77.6825606,09:15
Prestige Lake Ridge bangalore,12.8968323,77.5411672,09:00
Brigade 7 Gardens bangalore,12.895314,77.5302144,08:30
Godrej United bangalore,12.9943081,77.7044977,09:30
MJR Clique Hydra bangalore,12.8294758,77.6661048,11:00
Legacy Vivienda bangalore,13.1857708,77.6603103,10:45
Total Environment After The Rain bangalore,13.1573953,77.6016927,09:15
VBC Oracle Heaven bangalore,13.0730645,77.6437319,08:00
Assetz Soul & Soil bangalore,12.930827,77.538199,09:45
Bhartiya City Nikoo Homes bangalore,13.085357,77.644525,09:30
Purva The Sound Of Water bangalore,12.8505636,77.6019434,09:45
