Name,Latitude,Longitude,timestamp
Whitefield TTMC Parking,12.9768104,77.7268777,11:51:00
Unnamed,12.9144446,77.6370005,17:57:00
Unnamed,12.8843772,77.7265518,09:17:00
Unnamed,12.8936344,77.6009517,21:08:00
Unnamed,12.8930358,77.6015096,08:33:16
Unnamed,12.9331803,77.6132694,21:57:28
Unnamed,12.9777494,77.5706624,06:15:32
Unnamed,13.1820966,77.5597481,05:11:52
Unnamed,12.95703,77.581836,17:57:27
Chowdiah Hall Parking,13.0076112,77.5753073,06:46:00
Unnamed,12.9748356,77.5910155,05:08:00
Unnamed,12.9769978,77.5983091,12:30:00
Unnamed,13.0718568,77.6579962,04:49:20
Vydhehi Hospital Parking,12.9763584,77.7273869,08:02:53
Unnamed,12.989219,77.5881992,14:23:02
Unnamed,12.9853606,77.5898794,17:23:18
Multi level Car parking,12.9922795,77.7301365,12:01:02
Unnamed,12.9361016,77.6963878,22:24:13
Unnamed,12.8008177,77.5781215,10:00:00
Parking for Doctors and Staff,12.9582774,77.6484206,18:45:00
Visitors' parking,12.958048,77.6478068,11:17:00
Unnamed,13.0085476,77.692047,15:46:00
Unnamed,12.9838915,77.6030181,18:00:00
Unnamed,13.0055636,77.692097,08:17:29
Unnamed,13.0212268,77.7649813,21:54:18
Unnamed,13.0288262,77.5671375,21:23:03
Unnamed,13.0286374,77.5681712,02:41:38
Unnamed,12.9896251,77.6534089,10:00:43
MLCP,13.013734,77.5559627,13:08:00
Unnamed,13.0138435,77.5556843,06:21:00
Whitefield Station Car Park,12.9969162,77.7613581,09:27:00
Belair Parking,12.9567773,77.7090077,16:09:00
Visitors'Car Park,12.9583701,77.7073911,05:34:20
Unnamed,12.957002,77.7058803,19:57:59
Unnamed,12.9564581,77.6439992,02:17:35
Bhagini Iris Parking,12.9555691,77.7291025,13:01:10
Unnamed,12.9911737,77.5952278,08:30:06
Unnamed,12.9767062,77.7425082,15:01:20
Bus Parking,12.9771372,77.7417922,07:27:00
BMS College Parking,12.9415122,77.5665212,11:03:00
Unnamed,12.9272521,77.6323738,20:58:00
Unnamed,12.9617652,77.6383237,08:40:00
Unnamed,12.9757061,77.5546569,14:48:00
Unnamed,13.0290841,77.5653317,21:32:00
Unnamed,13.0294273,77.5701202,07:28:14
Unnamed,12.9639541,77.5839269,12:14:27
Unnamed,12.896121,77.5994696,06:43:01
Unnamed,12.8952398,77.5981915,09:08:50
Food Bay and KFC Parking,13.0321509,77.569575,22:41:41
Unnamed,13.0834156,77.6009905,05:45:00
Unnamed,12.9729805,77.7234997,13:02:00
Unnamed,12.9750374,77.7227193,06:50:33
Unnamed,12.9804432,77.7166957,21:53:03
Unnamed,12.9342282,77.6042845,02:37:14
Unnamed,12.9845821,77.5831199,14:50:07
Unnamed,12.9021246,77.5195065,21:33:55
Unnamed,12.9021083,77.5195704,00:03:39
Unnamed,12.9780338,77.6092396,07:52:51
Unnamed,12.9799094,77.6094796,14:28:50
Unnamed,12.9809872,77.6097916,19:31:00
Unnamed,12.981109,77.6095309,22:07:00
MLCP,13.0497007,77.6196542,20:39:00
Unnamed,12.957106,77.57228,03:39:38
Wipro MLCP,12.8386843,77.6539084,09:11:13
Wipro SEZ Car Parking,12.8390579,77.6534187,18:52:32
Unnamed,12.8451948,77.6616576,09:50:28
Infosys Car Parking,12.8483467,77.6615861,15:50:15
Unnamed,12.8509118,77.6639767,08:18:00
Unnamed,12.9491436,77.5917198,19:39:00
Unnamed,12.9285587,77.6844647,08:57:00
Multi-Level Car Parking,12.9436708,77.6922842,21:05:00
PSK Parking,12.9312547,77.6841813,10:22:07
Unnamed,12.9204146,77.6823675,11:55:10
Unnamed,12.9150884,77.6838038,09:08:00
Live100 Parking,12.8790359,77.6453553,17:46:00
Unnamed,13.058564,77.5860657,23:39:00
Unnamed,13.0210697,77.7650932,05:13:00
High Court Public Parking Area,12.9792143,77.5932747,18:20:00
Yeswantapur Station Parking,13.0240474,77.5505854,08:04:57
Infosys Car Parking,12.8423943,77.6603118,17:03:30
Unnamed,12.9831576,77.728639,20:41:24
Unnamed,13.0686215,77.5852187,23:58:41
Unnamed,13.0290965,77.5671142,04:21:42
Unnamed,12.9146838,77.675971,17:58:46
Unnamed,12.9569346,77.6559626,05:47:49
Unnamed,12.9587748,77.6563249,11:51:16
Unnamed,12.9751703,77.5954424,09:13:00
Unnamed,12.9671814,77.5700618,15:08:00
Unnamed,12.9775723,77.5991396,09:47:06
Unnamed,12.974727,77.600664,07:24:43
Unnamed,12.9632228,77.6820878,13:31:24
Unnamed,12.9772682,77.6002223,06:33:00
Unnamed,12.9995786,77.5888588,16:32:51
Unnamed,12.9491325,77.5919626,14:11:00
Unnamed,12.9492814,77.5874943,10:00:17
Unnamed,12.9405228,77.5754741,13:29:44
Unnamed,12.9809957,77.5907693,06:42:36
Unnamed,12.9796614,77.5890907,18:22:17
Visitor Car parking,13.0632329,77.7493726,07:08:50
Car Parking,13.0634054,77.7488946,08:22:03
Unnamed,12.929107,77.6182408,19:46:40
Unnamed,13.0139044,77.5644725,03:17:00
Unnamed,12.9725006,77.6432842,06:51:00
Unnamed,13.0012299,77.6180941,21:05:00
CAIR Parking,12.9863459,77.6675557,05:59:00
Unnamed,12.9574956,77.6447377,20:18:00
